ta,5049
biti,4527
in,4045
jesti,3792
da,3579
se,2331
v,1729
na,1503
jaz,1418
tudi,1358
za,1276
ki,1186
ne,1069
pa,998
ves,974
nek,949
imeti,944
tak,748
tukaj,691
kar,641
kot,611
on,582
ali,549
en,535
ker,530
pravi,523
s,503
z,497
če,477
zadeva,456
misliti,452
potem,448
ampak,426
zelo,424
še,424
o,401
velik,386
lahek,385
stran,377
sam,376
že,366
oda,359
drug,359
slovenija,343
jasen,323
dejanski,318
kaj,317
naš,297
glede,297
vedeti,291
iz,287
pomemben,284
sem,277
povedati,273
iti,249
pri,248
gospoda,248
narediti,244
zdaj,237
država,236
kak,233
svoj,231
reklo,227
morati,226
ministrstvo,224
dober,220
zakon,219
nekak,214
beseda,209
začeti,209
kakšen,206
govoriti,201
do,200
moj,200
vlada,195
treba,192
kdo,192
tikati,192
po,191
videti,187
zanimati,186
gospodarstvo,185
spet,180
evropski,179
res,179
tisti,177
vprašanje,176
odbor,173
delati,171
točka,169
ostal,168
nekaj,167
sedaj,159
del,158
kateri,157
ko,157
verjeten,152
predlog,149
dati,147
naprej,147
potreben,146
stvar,146
lep,145
ozir,145
priti,143
ti,143
si,142
tolik,140
sicer,138
mogoč,134
človek,132
bit,132
mali,131
sklep,131
gospod,126
gledati,124
mnenje,123
let,122
bolj,121
dan,121
želeti,119
državen,118
–,118
sredstvo,115
gospa,114
tu,113
razumeti,112
korak,112
slovenski,111
mora,108
zato,108
minister,108
čas,104
nov,103
naj,103
tale,103
javen,102
svet,100
turizem,100
policija,99
vedno,99
način,99
gospodarski,97
dejstvo,96
rad,96
naslednji,95
k,94
pozdrav,94
izreden,94
evropa,93
unija,92
saj,91
hvalahvala,91
politika,90
reči,90
prej,90
pač,89
možnost,88
več,87
enkrat,87
interes,87
tam,87
seja,86
dajati,84
smer,84
zakaj,83
razvoj,83
vsak,82
dobiti,82
prav,81
vojska,81
zunanji,80
takšen,80
zaradi,80
denar,80
prvi,79
mena,78
pomen,78
morala,78
zanimiv,78
projekt,77
sploh,76
poskušati,76
delo,75
določen,75
strategija,73
strinjati,73
sklad,72
proti,72
člen,71
razprava,71
kjer,70
narejen,70
konkreten,70
pameten,69
mesto,69
delovanje,68
skupaj,68
eden,68
smisel,68
hoteti,67
najti,63
hvala,63
seveda,62
resničen,62
zdeti,62
konec,62
predstavnik,62
področje,61
ukrep,61
moči,61
pozitiven,60
ob,60
sodelovanje,59
širok,59
kolega,59
ministrica,58
dva,58
situacija,58
faza,57
predlagati,57
družba,57
pokazati,57
podjetje,56
podpirati,56
vaš,56
koper,55
zbor,55
tretji,55
sprejet,54
prebrati,53
med,53
finance,53
glasovanje,53
torej,52
problem,52
sistem,52
napisan,52
danes,52
kazati,52
voda,52
tir,52
nadaljevanje,51
sprememba,51
glasovati,50
precej,50
dodaten,50
član,49
mednaroden,49
proračun,49
omeniti,48
kolikor,48
odnos,48
noben,48
trije,48
banka,47
varnost,47
reševanje,46
program,46
ter,46
zadnji,46
obramba,46
končen,45
pogledati,45
žeti,45
povezava,45
ja,45
pred,45
naveden,45
težek,44
majhen,44
vsaj,44
komisija,44
okoli,44
leto,44
smca,44
upati,43
zavedati,43
cel,43
rešitev,43
predhoden,43
pobuda,42
e,42
pomagati,42
slišati,42
prihajati,41
nihče,41
dalja,41
poslanec,41
absoluten,41
dejanje,41
debata,41
vidik,40
vesel,40
postopek,40
finančen,40
luk,40
smeti,40
kolik,40
članov,40
nerazumljiv,40
red,40
pozabiti,40
vloga,40
vizija,40
deloven,40
cilj,40
lipica,39
znati,39
možen,39
investicija,38
odstavek,38
nadomeščati,38
služba,38
skupina,38
okvir,38
prisoten,38
zavod,38
bistvo,38
delovati,38
kje,37
problematika,37
element,37
sprejeti,37
republika,37
vrednost,36
stranka,36
predvsem,36
piš,36
obstajati,35
sporazum,35
normalen,35
lokalen,35
političen,35
omejen,35
pozabljati,35
žalost,34
podpreti,34
podlaga,34
podpora,34
infrastruktura,34
isti,34
odgovornost,34
dolg,34
kakor,34
naraven,34
čim,34
zakonodaja,34
nacionalen,33
segment,33
raznorazen,33
zbornica,33
pogoj,33
signal,33
ekipa,33
hiter,33
postaviti,33
iskati,33
rešiti,33
varnosten,32
tonina,32
čakati,32
dokument,32
preko,32
razen,32
okolje,32
povedan,31
posamezen,31
žal,31
organ,31
kriminaliteta,31
skupnost,30
predlagatelj,30
njen,30
ugotavljati,30
2,30
nekdo,30
trček,30
dodati,30
financiranje,30
dejavnost,30
vseeno,29
stanje,29
resolucija,29
policijski,29
začet,29
zaznati,29
članica,29
zaščita,29
visok,29
razvijati,29
smiseln,29
zveza,29
pomoč,29
pod,29
postati,28
končati,28
železnica,28
zahteva,28
slab,28
odgovoren,28
4,28
