biti,1786
ta,1467
da,1237
in,911
se,778
v,743
jesti,741
na,703
tudi,554
pa,479
za,466
jaz,338
ki,333
ne,312
tak,278
misliti,200
ker,199
ves,194
sam,184
s,183
on,179
z,174
ali,164
imeti,157
nekak,153
zakon,140
podeželje,139
nek,133
kot,130
če,129
še,127
glede,127
reklo,124
iz,121
pri,121
o,119
področje,112
sredstvo,107
zelo,106
potem,102
velik,101
ko,101
podjetje,100
razvoj,99
ozir,96
že,90
človek,89
lahek,88
do,85
projekt,84
kar,81
način,80
treba,79
tukaj,76
nov,75
prav,73
sem,73
slovenija,69
davčen,69
zdeti,66
mogoč,65
drug,65
med,64
del,64
teren,64
zato,64
dober,63
pomen,62
mali,62
zaradi,62
oda,62
izreden,61
svoj,60
tisti,60
let,60
ministrstvo,60
pomemben,59
rada,59
beseda,59
ampak,58
razprava,56
ukrep,55
kolega,54
kakšen,53
spoštovan,53
morati,53
reči,51
obdobje,51
podpreti,50
dejavnost,50
vendar,50
kmetijstvo,48
stran,47
sprememba,47
vlada,47
slovenski,47
pravzaprav,46
kolegica,46
kmetijski,46
zadeva,46
država,46
zdaj,46
več,45
en,45
program,45
banka,45
sicer,44
nadaljevanje,44
zanimati,44
vedno,44
deloven,43
kak,43
seveda,43
kateri,43
povedati,43
skupina,43
vedeti,42
opozoriti,42
predlog,41
mora,41
davek,41
posamezen,41
narediti,41
gospoda,40
morala,40
parlament,40
danes,40
služba,40
gospa,39
evropski,39
dati,39
minister,39
preteklost,39
naš,39
delati,38
naslednji,38
ddv,38
potreben,38
resničen,38
hvalahvala,37
po,37
cilj,37
proračun,37
vsak,36
priti,35
saj,35
iti,35
začeti,34
kredit,33
odbor,33
skratka,33
predstavnik,33
videti,32
k,32
sedaj,32
čas,32
mesto,32
pravi,31
lep,31
nekateri,31
center,31
problem,31
prihajati,30
leto,30
razpis,30
kaj,30
pozitiven,30
trg,30
bolj,29
ostal,29
prihodnost,29
pozdraviti,29
hvala,29
kljub,29
naprej,28
sodelovanje,28
ti,28
vprašanje,28
poročilo,28
delo,27
sklep,27
povezovanje,27
primer,27
gospodarstvo,27
postopek,26
možnost,26
namenjen,26
plača,26
kjer,26
delovati,26
podeželski,26
dva,26
tretji,25
nekaj,25
vsekakor,25
stranka,25
miker,25
javen,24
moči,24
dodaten,24
