biti,2102
ta,1340
da,1190
jesti,1147
in,893
v,862
se,704
na,527
tudi,518
pa,460
za,456
jaz,410
ki,369
ne,295
on,227
tak,224
seveda,216
ves,212
imeti,210
sem,208
stvar,200
velik,188
misliti,188
ko,178
zelo,177
ker,177
nekak,174
če,172
o,166
nek,159
ampak,159
še,157
tukaj,152
kar,147
tisti,146
s,141
z,140
lahek,138
kot,135
iz,123
pri,123
drug,122
slovenija,121
let,110
ali,109
dober,108
pravzaprav,106
danes,102
sam,99
že,98
področje,98
gospodarstvo,97
en,96
nekaj,96
beseda,96
do,93
del,93
zadeva,88
treba,88
reklo,85
lep,82
narediti,80
mora,79
hvala,79
zakon,78
vedeti,77
kaj,77
videti,76
tu,76
kolega,76
mali,75
država,75
zdaj,75
povedati,74
ministrstvo,73
potem,72
ozir,70
iti,69
čas,68
morati,66
pomemben,65
vlada,65
sedaj,65
priti,64
več,64
minister,64
reč,64
gozd,64
stran,63
gospoda,63
projekt,62
turizem,61
poslanec,61
po,60
sistem,60
morala,59
les,59
ostal,57
mogoč,55
oda,55
delati,53
leto,52
izobraževanje,51
tam,51
zato,51
nov,50
prej,49
ministrica,49
gospa,48
kjer,48
predvsem,48
mlad,48
govoriti,47
mesto,47
državen,47
lepahvala,47
pravi,46
lesen,46
šola,45
dan,44
tolik,44
vendarle,43
kolegica,42
podeželje,42
reči,41
naslednji,41
deloven,41
svoj,40
zadnji,40
predstavnik,40
med,39
koroški,39
pač,39
začeti,39
človek,39
podjetje,38
govor,38
res,38
nekje,38
razvoj,37
izdelek,37
potreben,37
cel,37
bolj,36
prav,36
možnost,35
pred,35
šolstvo,35
delo,34
skupaj,34
vprašanje,34
–,33
saj,33
kak,33
nekateri,33
vrednost,32
ti,32
verjeten,32
kakšen,32
pozdrav,32
cilj,32
rečen,31
sklad,31
spoštovan,31
si,30
prisoten,30
dolg,30
industrija,30
predsednica,30
naš,30
dva,30
evropski,29
upati,29
takrat,29
zemljišče,29
tretji,28
sprememba,28
vedno,28
kmet,28
bit,28
kdo,28
problem,28
javen,27
omeniti,27
denar,27
predlog,27
enkrat,27
dodati,27
včasih,26
nič,26
moči,26
dodaten,26
prvi,26
začetek,26
glede,26
naj,26
poslušati,26
razvojen,26
vključiti,25
strokoven,25
poklicen,25
program,25
20,25
kateri,25
sredstvo,25
siguren,25
način,25
razprava,25
kajti,24
prihajati,24
nadaljevanje,24
poznati,24
dobiti,24
jasen,24
škoda,24
velikokrat,24
skupina,24
slovenski,24
naprej,23
nazaj,23
moj,23
lesarstvo,23
gotov,23
poklic,23
določen,23
vesel,23
pomen,22
gledati,22
sicer,22
kmetijski,22
enak,22
kmetija,22
zanimiv,22
primer,21
takšen,21
proračun,21
razmišljati,21
hvalahvala,21
os,21
milijon,21
poslanski,21
visok,21
predsednik,20
spor,20
strošek,20
najprej,20
zakaj,20
skupen,20
govorilo,20
prvič,20
center,20
veriga,19
kmetijstvo,19
podpirati,19
odbor,19
dati,19
rešitev,19
preteklost,19
pogledati,19
pozdraviti,19
težek,19
dualen,19
seja,18
vsak,18
gospod,18
slab,18
zbor,18
manj,18
reševanje,18
oblika,18
pogoj,18
povečati,18
tikati,18
okolje,18
zaseben,18
evropa,18
razpravljati,18
drugače,17
zgoditi,17
dejstvo,17
verjeti,17
kje,17
gospodarski,17
ter,17
svet,17
breza,17
ustaviti,17
ključen,17
avstrija,17
pozitiven,17
cena,17
čim,17
k,16
naloga,16
vajeništvo,16
nekdo,16
kandidatek,16
najti,16
primerjati,16
drugačen,16
čeprav,16
bodoč,16
pripravljen,16
ob,16
raziskovalen,16
pričakovati,16
različen,16
sodelovati,16
ugotoviti,15
sploh,15
podpora,15
zaznati,15
vrsta,15
spremeniti,15
posebej,15
prejšnji,15
nadaljevati,15
vendar,15
zavod,15
slišati,15
obdobje,15
raven,15
rešiti,15
poudariti,14
dolina,14
poskušati,14
kasneje,14
ponudba,14
vseeno,14
prositi,14
urediti,14
težava,14
območje,14
delodajalec,14
stranka,14
pomoč,14
najbolj,14
znati,14
ura,14
hoteti,14
cesta,14
investicija,13
razen,13
strinjati,13
ever,13
financiranje,13
marsikaj,13
vlagati,13
šolski,13
trgovina,13
dajati,13
radi,13
slovenje,13
pot,13
povedan,13
hiter,13
srednji,13
pomagati,13
