biti,240
jesti,192
ta,186
v,165
in,129
se,129
da,118
na,108
za,105
ki,55
pa,53
ne,49
jaz,49
on,39
ves,38
slovenija,38
imeti,36
cena,36
s,35
tudi,34
elektrika,34
kot,31
o,27
sam,27
velik,27
ampak,27
ali,26
z,25
iti,25
če,25
tak,25
zelo,24
lahek,24
del,24
po,22
oda,22
hvala,22
voda,21
pri,21
seveda,21
vprašanje,21
poraba,21
iz,20
agencija,19
elektrarna,18
en,18
bolj,17
že,17
kateri,17
ko,17
javen,16
do,16
zakon,15
tisti,15
maribor,15
kar,15
sem,15
še,14
vedeti,14
zato,14
kolega,14
drug,14
plin,13
cel,13
omrežje,13
kaj,13
slovenski,13
zdaj,13
med,12
nov,12
stvar,12
misliti,12
ker,12
energija,11
zaradi,11
mogoč,11
ozir,11
več,11
omrežnina,11
lepahvala,11
dva,11
proizvodnja,10
infrastruktura,10
gospoda,10
način,10
predlog,10
kak,10
nizek,10
projekt,10
glede,10
naš,10
let,10
mnenje,10
ever,9
odjemalec,9
razvoj,9
pravi,9
preko,9
primer,9
čas,9
zanimati,9
mesto,9
ter,9
namreč,9
bit,9
spoštovan,9
trg,9
lep,9
hs,9
saj,8
manj,8
leto,8
odvisen,8
mora,8
sti,8
naj,8
e,8
poslanec,8
vsaj,8
država,8
zemljišče,8
problem,8
prostor,7
priti,7
omeniti,7
kjer,7
dober,7
pravzaprav,7
nerazumljiv,7
kmetijski,7
lokalen,7
avstrija,7
sprememba,7
predlagati,7
res,7
visok,7
smisel,7
trije,7
potem,7
okrog,7
varianta,7
načrt,7
železniški,6
videti,6
razen,6
stran,6
napetost,6
evropski,6
dejstvo,6
obstajati,6
deloven,6
sicer,6
postati,6
energetski,6
upati,6
kolik,6
pred,6
prisoten,6
dobiti,6
minister,6
spraševati,6
industrija,6
potreben,6
denar,6
reči,6
ti,6
ostal,6
svet,6
kakšen,6
tukaj,6
državen,6
finančen,6
zveza,6
pogodba,6
zbor,6
drag,6
podatek,6
plačevati,6
namen,6
tam,6
dan,6
treba,6
piten,6
postopek,5
k,5
racionalen,5
mena,5
svoj,5
plačilo,5
potreba,5
prenosen,5
50,5
prvi,5
majhen,5
enostaven,5
direktiva,5
začetek,5
delovanje,5
prej,5
bistven,5
si,5
kratek,5
premog,5
plačati,5
delati,5
vedno,5
tu,5
letališče,5
vlada,5
6,5
breza,5
zmanjšati,5
priključiti,5
talum,5
vpliv,5
najbolj,5
njihov,5
pokazati,5
2014,5
potrebovati,5
sedaj,5
–,5
možen,5
določen,5
točka,5
sistem,5
ključ,5
investicija,4
dejanski,4
pomen,4
naprava,4
možnost,4
prispevek,4
izkušnja,4
tok,4
odgovoriti,4
regulator,4
ustrezen,4
odgovor,4
nič,4
govoriti,4
gospodinjski,4
balkan,4
račun,4
verjeti,4
njen,4
privatizacija,4
žalost,4
povedati,4
odbor,4
pomemben,4
izvajalec,4
precej,4
strošek,4
republika,4
gospod,4
10,4
15,4
direktorica,4
izvedba,4
meja,4
pod,4
rešitev,4
kriterij,4
moj,4
naveden,4
meniti,4
moč,4
določati,4
program,4
eden,4
mali,4
področje,4
hiter,4
predvsem,4
tržen,4
povpraševanje,4
podlaga,4
hip,4
urejen,4
hektar,4
sredstvo,4
vod,4
polovica,4
morati,4
2008,4
evropa,4
2012,4
prekmur,4
zadnji,4
ukvarjati,4
operater,4
današnji,4
narediti,4
aplikacija,4
lepaspoštovan,4
vaš,4
kljub,4
cesta,4
tema,4
priprava,4
40,4
izmenjevalec,4
južen,3
nek,3
sklep,3
tisoč,3
daleč,3
nemčija,3
končen,3
drugače,3
prispevati,3
napisan,3
preprečiti,3
ogromen,3
važen,3
sedež,3
gospa,3
motiti,3
izguba,3
omenjati,3
kolegica,3
pojaviti,3
ohraniti,3
storitev,3
moči,3
direkten,3
težek,3
italiti,3
podpreti,3
prihajati,3
zagotoviti,3
nazaj,3
priloga,3
kriza,3
pozdrav,3
oprema,3
1,3
primanjkljaj,3
velenjski,3
17,3
poročiti,3
izjemen,3
prav,3
enormen,3
vrednost,3
primeren,3
proizvesti,3
hvalahvala,3
tranziti,3
žal,3
torej,3
koalicijski,3
takrat,3
pogoj,3
nekaj,3
vidik,3
lokacija,3
nejasen,3
vir,3
izvažati,3
upoštevati,3
gospodarstvo,3
porabiti,3
delež,3
hkrati,3
obravnavati,3
obdelan,3
poceni,3
resnica,3
tikati,3
uporaba,3
srednji,3
določiti,3
zanesljivost,3
8,3
vprašljiv,3
pomagati,3
danes,3
princip,3
dobiček,3
znan,3
naročilo,3
fiksen,3
ponudba,3
vodovod,3
naročanje,3
slišati,3
promet,3
stan,3
praven,3
približen,3
zadosti,3
isti,3
govorilo,3
skupina,3
beseda,3
človek,3
indonezijski,3
poročilo,3
situacija,3
razvojen,3
četrtina,3
smeti,3
severovzhoden,3
ministrstvo,3
trenuten,3
večina,2
zavirati,2
uredba,2
mariborski,2
investicijski,2
skupnost,2
spet,2
zaposlitev,2
porabnik,2
čist,2
delo,2
kaloričen,2
vmes,2
red,2
poudariti,2
načrtovan,2
industrijski,2
včasih,2
kurativa,2
morebiten,2
pozornost,2
julij,2
nepravilnost,2
črpalen,2
seja,2
sploh,2
vršiti,2
vzorčen,2
kadar,2
diagram,2
splošen,2
ponekod,2
okvir,2
splačati,2
kandidat,2
249,2
zgoditi,2
razumljiv,2
moravski,2
sezidati,2
trditi,2
nekolik,2
računalizacija,2
bodoč,2
bazenski,2
koroški,2
varovalka,2
imenovan,2
nesreča,2
vsak,2
varnost,2
ustvariti,2
kazen,2
podjetje,2
gospodinjstvo,2
priključen,2
statistika,2
krvav,2
daljnovod,2
upraven,2
kmetijstvo,2
sestanek,2
javnost,2
dokument,2
registracija,2
mehanizem,2
odločiti,2
drakonski,2
nazoren,2
obvoznica,2
elo,2
pobuda,2
begunski,2
podpirati,2
nakopičen,2
učinek,2
bati,2
prometen,2
